6	10
-0.56387	-1.07353	-0.126353	-0.12986	0.140064	-0.278908	0.0514967	-0.162782	0.302157	-0.0179709	0.371788	-1.83737	0.263573	-0.0228902	-0.733214	0.109032	0.839065	0.628944	-1.14636	0.168998	1.79981	-0.155945	-0.0547448	-0.139947	0.386056	-0.432581	-0.0324132	0.63256	-0.373496	0.0540225	-0.791823	-0.662189	0.296947	0.35892	-0.376234	-0.721407	-0.495226	-0.656952	-0.0629037	-0.0222908	0.475356	-0.477672	0.439916	-0.676796	0.451624	-0.762986	0.471543	0.199148	0.601468	0.25034	-0.318934	0.543096	-1.11539	0.458551	1.13182	-0.394401	-0.876045	-0.0102439	0.0841725	0.343602	-0.309306	-0.223597	0.483141	-0.0959768	0.219666	0.218608	0.466112	-0.299518	0.0324147	-0.0585594	0.260683	-0.310973	-1.3375	0.313556	-0.621844	-0.106204	0.00123265	0.176306	0.261515	-0.368061	0.00821732	
0.434293	-0.171071	0.135071	0.0913943	-0.118434	-0.116212	0.138854	0.173023	-0.034278	-0.00946999	-0.0832224	1.12985	-0.482058	1.15179	-0.179294	0.0960631	-0.156426	-0.481341	-0.592307	0.0400556	-0.094577	-0.561755	0.240555	0.452506	-0.870907	0.128449	-0.395709	-0.178561	0.597458	-0.300023	-0.661631	0.494847	-0.249313	0.546718	0.214462	0.142382	0.358693	-0.0659678	1.13491	0.265643	0.27822	-0.570957	-0.756342	-0.0731752	-0.0702237	0.0773437	0.17234	0.822918	-0.0867242	0.0302849	-0.271953	0.624193	0.399975	0.587011	0.415089	-0.295625	0.776567	0.729548	0.116102	0.10693	-0.0749454	-0.227394	-0.937248	-0.668432	0.558572	0.326471	0.145363	0.701041	0.797922	-0.154452	-0.560283	-0.376757	0.335193	-0.17636	0.363391	0.607008	1.28546	0.549591	0.877483	-0.284313	0.170973	
-1.15815	0.99358	-0.199802	-0.13875	-0.120148	0.100649	-0.0666858	-0.111006	1.02864	0.15679	-0.0130599	2.08329	0.105564	1.58144	0.0683737	-0.982208	-0.053441	-1.75493	1.47956	-2.8025	-0.500804	-0.123652	0.319786	0.200695	0.617093	-0.341507	0.000808842	-0.593763	0.0350385	-0.595303	0.306064	-0.749556	0.300756	-0.3867	-0.412002	0.62441	-0.580297	0.188107	0.110111	-1.4243	0.665027	0.248307	0.160397	0.0799023	0.348228	0.209864	-0.0580828	-0.506396	0.00659087	0.438232	0.377837	-0.438644	-1.32442	-0.786264	-0.14505	0.323922	0.0863346	0.257084	0.387015	-0.0925069	-0.0831042	-0.221982	0.754589	-0.173428	-0.242399	-0.226058	0.637744	-0.0386807	0.0965633	-0.444083	-0.272633	-0.138248	0.32719	-0.359539	-0.0677631	-0.0769841	-0.149198	-0.291921	0.715432	0.796007	0.472745	
0.152367	-0.233458	-0.101699	0.0844929	0.099143	0.125528	0.147322	0.205436	0.17136	-0.0478212	0.258736	1.03369	-0.261463	0.720617	-0.433324	-0.38739	0.25796	0.706384	1.68911	-1.52288	0.629232	-0.0640399	0.252467	-0.251239	-0.111548	-0.390857	0.346349	0.443826	0.35455	0.517199	0.401361	0.442019	-0.232041	0.305141	0.0974043	-0.061036	-0.73939	0.21839	-0.541947	0.661505	0.60573	-0.0218327	-0.232097	0.701207	-0.337809	1.61526	0.129042	-0.268938	0.254162	0.413177	-0.836803	-0.0216372	-0.00293578	0.284431	0.443347	-0.378238	0.247329	0.114142	-0.0806261	-0.634866	-0.181496	-0.131593	0.0596681	-1.03418	0.611005	-0.147593	0.662651	0.899284	-0.347692	0.133988	0.757642	0.691756	-0.0501427	0.526963	0.258284	0.42387	-0.428281	0.660427	0.296143	0.00932209	0.648933	
0.477973	-0.0256013	0.0613656	0.0185264	-0.0462509	-0.171448	0.193706	0.226661	-0.291043	-0.0933323	0.195725	-0.314716	0.0372865	-0.604408	-1.1542	-0.871866	-0.663667	-0.740933	0.206373	0.769416	0.259311	0.528554	0.513914	-0.48045	0.478261	0.570805	0.0160671	-0.378506	-0.269872	0.0293433	-0.067413	0.644998	0.44127	-0.71974	-0.510344	0.311768	0.635484	-0.307046	1.12612	-0.131845	-0.16287	-0.190374	-0.0505919	-0.0879269	0.664514	0.511997	0.0640733	-0.247951	-0.81314	-0.292435	-0.387975	0.52105	-0.510735	0.177513	0.476668	0.398677	-0.231407	-0.526939	0.868936	0.0542667	-0.39135	-0.582483	-0.204778	-0.789503	-0.120106	0.156678	0.221799	0.439825	0.209707	-0.270176	0.20192	-0.0270362	-1.15774	-0.205114	-1.4126	-0.48029	-0.209933	-0.348363	0.590272	0.451494	0.177212	
0.565166	0.332427	0.0735352	-0.660334	0.0355477	0.0529903	0.374941	0.00962545	-0.268565	0.0569535	0.253499	0.348349	0.265189	0.717109	0.807436	-0.155963	0.997196	-1.11063	1.12767	1.89472	-0.326071	0.366968	-0.642356	0.753611	0.517851	-0.0503411	0.311978	0.240393	-0.04759	-0.450612	0.350831	-0.197491	-0.167259	0.149172	-0.404091	0.0375912	0.0555058	0.404441	-0.133633	1.03629	-0.217423	0.105439	0.87869	0.326843	-0.516908	0.382756	0.249627	-0.479869	-0.21212	0.46787	-0.930997	0.549901	-0.104544	-0.103679	-0.246122	0.321825	-0.0782944	0.752369	-0.357143	0.435321	-0.0272191	0.680986	0.095484	-0.120083	-0.166854	0.540032	0.403905	-0.691709	0.371652	0.971592	0.242097	0.0174874	0.509118	0.0622411	0.380541	-0.467029	-0.454072	0.0731238	0.395918	0.541737	0.158092	
1.06733	0.0522019	-0.867654	0.0730599	0.167187	0.160597	0.00769109	-0.00444628	0.0893664	0.135765	-0.15107	0.124423	2.21745	0.0153963	0.548437	-0.452253	-0.953597	0.902342	0.437969	-1.24369	-2.5424	1.16885	0.0322852	-1.08734	-0.230923	0.207462	0.839282	-0.12415	0.222573	-0.0173268	0.160935	-0.67649	-0.153239	0.300411	-0.0547245	0.415979	-1.02468	-0.359394	0.365381	-0.110661	-0.476346	-0.684928	1.07799	0.213056	0.137209	0.35501	-0.103783	0.246965	0.16648	-0.196127	0.602196	0.18556	-0.0729294	-0.0256844	-0.8007	0.442739	0.274766	-0.0779578	0.269752	-0.76843	-1.27788	-0.20623	0.373074	0.0142271	0.570181	-0.159807	0.204469	0.532474	-0.583532	0.47442	0.652442	0.710163	0.494712	-0.449125	-0.945889	0.299005	-0.108861	0.294247	-0.00633207	-0.503367	0.779063	
0.927104	-0.0819011	-0.411405	0.225794	0.246949	0.0924835	0.0911615	0.180959	-1.01673	0.0989423	-0.0365062	-0.590197	-1.34401	-0.821956	-0.863203	-0.742279	0.00378948	1.50116	1.10259	-0.364236	0.161736	0.284189	0.0730639	0.925055	0.288798	0.503483	0.681903	-0.41732	0.18283	-0.34275	-0.120851	-0.449023	0.071028	-0.714177	0.571615	-0.359801	0.400968	0.514639	0.628647	0.497168	-0.186326	0.422825	1.14983	0.10176	0.0854436	-0.564233	-0.308932	-0.206056	-0.618754	-0.600547	0.14908	0.0841658	0.274489	-0.213428	-0.105689	-0.0576218	-0.21373	0.370824	-0.332915	-0.389414	0.0481145	-0.0262542	-0.303318	-0.0559653	0.0250171	0.0401141	0.0851869	0.128244	0.149335	1.23442	-0.963091	1.17703	-0.32337	0.839059	0.151128	0.161722	0.187014	0.125101	0.380893	0.336345	-1.00069	
-0.0926408	0.0241024	0.118183	-0.155089	0.0656858	-0.0443944	-0.0127165	0.127397	0.358745	-0.250276	-0.0850985	1.37196	0.283659	-0.488312	-0.563406	-0.472924	-0.43073	-0.44282	0.633298	-2.33546	-0.011226	-1.10689	-0.193982	0.608793	-0.0206229	-0.322749	-0.359045	-0.148461	0.746963	-0.392324	-0.0374701	0.219513	1.03575	-0.217342	0.294355	-0.349545	-0.793189	-0.936097	-0.449823	-0.0884611	-0.816203	0.339243	-0.850258	0.303452	0.0512294	0.355573	0.721221	-0.0892211	0.0897406	0.0671863	-0.197818	0.431872	-0.0770847	0.128485	0.130527	-0.0793637	0.0406014	0.596581	0.161414	0.034848	0.524632	0.405122	1.22555	0.352039	0.571259	-0.0701763	0.194759	-0.752539	-0.414146	0.0336382	0.140434	-0.228608	0.364033	-0.285198	0.785721	0.518059	0.473101	0.0845702	0.508681	0.0437841	0.340553	
0.196666	0.0286149	-0.0828865	0.0308947	0.154506	0.083398	0.00500912	-0.173523	-0.0606342	-0.102627	0.0545022	-0.639052	-0.687984	-0.889659	0.39474	0.426871	-0.221462	-0.574638	-0.191712	0.726888	0.465975	1.26768	0.393443	-0.551445	0.0605263	-0.075432	0.00856183	-0.785931	0.0557462	0.0217616	0.0122591	-0.0259937	0.424875	0.180464	0.983155	-0.173855	-0.548876	-0.263385	-0.152463	-0.0103699	-0.68173	0.915376	0.435505	0.229816	0.883531	-0.414966	-0.0439077	0.0018513	0.599915	0.269284	0.0827345	0.387001	0.164156	-1.29629	0.175171	0.520452	-0.56921	-0.47613	-0.0260165	0.432257	-0.415946	-0.459461	-0.445423	0.766153	0.0152492	-1.38961	0.309862	-0.288165	-0.420492	-0.581724	-0.881835	0.248518	-0.426355	0.52417	0.345826	0.0575193	-0.470491	0.310111	0.52642	0.26237	-0.227001	
0.381799	-0.216342	-0.0166814	0.315163	0.0934259	-0.354329	0.164492	-0.0104085	0.109571	0.152237	-0.192732	-1.80835	-0.649363	-1.72368	-0.16403	-0.633857	1.46875	0.283059	-2.21572	-1.12925	0.534449	-1.44022	-0.370449	0.494576	-0.0901142	-0.516629	-0.0238966	0.204167	-0.0733948	-0.831166	0.913237	0.2464	0.083078	0.225497	1.55676	0.0872266	0.841916	-0.88309	-0.228969	-0.414526	0.351275	0.0689481	0.50515	0.188304	0.446377	-0.293071	0.246219	0.0450132	0.167562	0.522759	0.00267532	0.00542124	-0.195176	-0.970296	-0.362544	0.405459	-0.005803	-0.0241958	0.410206	1.05199	0.864849	-0.972655	-0.280967	0.00769413	-0.0769039	-0.217229	-0.802424	0.603375	-0.0357722	-0.149698	-0.677076	0.636884	0.27421	0.126484	0.283749	-0.0590222	0.419512	-0.566244	-0.0701837	-0.0686108	0.521482	
0.666377	-0.106595	-0.0957225	-0.116914	0.110219	-0.0741757	0.0368196	0.0911594	-0.522172	-0.0597971	0.0767448	-0.95633	-0.173335	0.751524	-0.0408501	-0.0590098	-0.971863	-0.277285	0.688479	-1.2865	-1.02178	0.385979	1.30344	0.081115	0.19583	0.950891	-0.316114	-1.2372	0.611225	0.319872	-0.332187	0.124654	-0.132865	0.39836	-0.375927	0.134725	-0.187735	-0.9118	0.203025	-0.0516726	-0.114043	1.03702	-1.55519	-0.938816	0.0632629	-0.196559	-0.501787	0.232698	0.238536	-0.849577	0.281545	-0.114398	0.756411	0.499518	-0.399705	-0.319148	0.469334	-0.0835361	0.38443	-0.0109622	0.692457	-0.257775	0.197441	-0.199702	-0.0419494	0.034249	-0.221086	0.0440442	0.20287	0.536495	-0.0468553	0.691388	-0.697958	-0.694781	0.294488	0.135642	0.134664	-0.448107	0.439234	0.536908	-0.183145	
0.206271	0.0602943	0.029483	-0.0216078	-0.0343324	0.205225	0.00775331	0.225815	0.244319	-0.237907	-0.238116	0.0470141	0.1051	-1.61957	-0.651236	-0.157721	-0.373421	0.816583	0.0218641	0.170707	-0.349638	-0.0173014	-0.0827938	-0.338899	0.078765	-0.236262	0.445072	-0.0364998	-0.395931	0.829251	0.451863	0.59181	-0.0500479	0.357689	-0.126073	-0.901248	-0.372459	-0.812642	-0.693518	-0.126041	1.16295	0.496166	0.185627	0.313032	-0.221214	0.292325	-0.44582	-0.241616	0.87014	0.600493	0.0218959	0.380114	-0.297285	-0.648614	0.135713	-0.308563	-0.530915	0.251343	-0.140235	-0.381913	-0.23105	-0.0481319	-0.21322	-0.263015	-0.127571	0.0958994	0.775897	0.36898	0.301945	-0.021878	-0.484251	-0.256215	0.908363	1.2055	-0.407531	-0.148136	-0.459751	-0.223868	-0.167051	0.133749	0.577286	
-0.0491725	-0.209745	-0.0227942	-0.35254	0.166916	0.307226	-0.142118	-0.101338	0.363324	-0.0576296	-0.0628797	-0.69865	-0.0291276	0.506031	0.940755	0.738964	0.135155	1.24091	1.18179	-1.13628	-0.944951	-0.751494	0.112645	-0.0946577	0.288338	0.362886	-0.392585	0.268021	1.11121	0.889546	-0.219963	1.05234	0.687729	-0.106053	0.578568	0.24181	-0.82085	-0.188316	-0.581615	-0.0691408	0.388009	-0.584848	-0.70417	0.418458	0.59628	-0.23109	0.0894976	-0.182538	0.687443	0.200173	-0.716055	0.0685171	-0.85095	-0.898389	0.36245	0.2954	-0.75751	0.10596	0.800864	-0.167628	0.525013	0.411609	-0.397852	0.34953	0.215591	0.181757	-0.542312	0.170911	-0.713215	-0.498635	-0.22221	0.256473	0.174829	0.835958	0.408046	0.715554	0.0992705	0.341036	-0.117849	-0.195077	0.366289	
0.605865	0.127308	-0.106017	-0.0678653	-0.0754753	-0.220516	-0.176687	0.210097	0.0561204	0.0651496	0.480846	0.599015	0.930195	0.752182	0.659665	-0.774843	1.54758	-0.0326774	0.134243	1.21695	-0.604848	0.872622	1.3844	-1.00503	0.20192	0.268607	-0.765906	-0.0940055	-0.497602	-0.18199	-0.269027	0.214122	-0.282714	0.00830283	0.250657	-0.39443	-0.548704	0.05169	-0.432059	-0.109774	0.211041	0.288504	0.401121	-0.464932	0.469632	0.718389	-0.842528	0.474435	0.0888991	-0.635897	0.229673	0.720842	-0.121133	0.543737	-0.113563	0.421772	-0.0416409	0.0422817	-0.143389	-0.0595187	-0.219317	0.758139	0.588845	0.842308	0.631169	-0.0704924	-0.148571	-0.181689	-0.0129982	-0.74147	0.438453	0.0129685	0.773928	-1.26967	-0.363032	0.705726	-1.16296	0.317465	0.210398	-0.312281	-0.187942	
-0.0373817	-0.275503	-0.21432	0.268093	0.0531926	-0.390974	0.0695685	-0.065495	0.712437	-0.42158	-0.0692361	0.805807	0.623023	-0.586516	-0.94164	1.90078	-0.335726	-1.74329	1.804	-1.18516	-0.513503	-0.576224	-0.400216	0.202396	-0.768787	0.260182	-0.0622678	-0.119248	0.0659517	-0.794975	-0.135469	0.279968	0.679249	-0.0262073	-0.212666	-0.312461	0.0365466	-0.000615092	0.654841	-0.738118	0.61895	0.545898	-0.378652	-1.40623	0.410898	-0.0586185	0.55435	-0.00870359	0.251947	-0.69184	0.22624	-0.315113	1.14465	0.33201	-0.350383	1.27863	-0.219594	0.354872	-0.483063	0.324419	-0.332052	-0.654926	-0.767155	0.132174	-0.251998	0.0897957	0.347787	0.39745	0.195951	-0.474335	0.0302173	0.296982	-0.180742	0.202481	0.535404	0.529585	-0.00322106	-0.515337	0.680036	-0.0699768	-0.209327	
0.233469	-0.233601	-0.184194	-0.0750696	-0.0460472	-0.164188	0.104049	-0.361424	0.357886	-0.130372	-0.130101	1.41435	-0.166342	-0.517579	-1.07465	0.271371	0.267857	0.208512	1.5562	0.183978	-0.214944	-0.634376	0.35304	0.0361319	-0.142317	0.297808	0.538784	0.816126	0.484733	0.692539	-0.481193	0.262841	-0.034878	-0.21307	-0.418253	-1.00507	-0.225417	-0.164987	-0.54334	-1.10972	0.526523	0.0055184	0.06195	0.133228	-0.0387573	-0.439183	0.476569	-0.845795	-0.341112	-0.407001	-0.260799	-0.305896	-0.714891	-0.335658	0.505224	-0.250875	0.0317935	-0.171587	-0.24326	0.0360303	0.0568446	-0.436796	0.102049	0.830139	0.0433985	0.635218	-0.0379842	-0.297297	0.0210127	-0.382104	0.0130844	0.655496	0.607577	-0.908329	-0.0544753	0.765588	-0.288032	0.258622	-0.181198	0.520695	-0.468981	
0.45295	0.0247445	0.0204863	0.332597	0.0983544	0.239163	0.0871642	-0.191788	-0.0759145	0.117302	-0.139243	-1.40364	0.79337	-0.690623	-1.36446	1.39301	-0.615638	0.202887	-0.0431093	-0.145333	0.551713	-1.14336	0.909767	0.536928	0.59986	0.16354	0.00295662	-0.0215517	0.548425	-0.373736	-0.575681	0.462717	-0.641068	0.427953	-0.644888	0.476716	0.689035	0.644635	-0.0365409	0.35829	0.720498	-0.114538	-0.232497	0.952408	0.818082	0.0429009	-0.0258066	0.529764	0.168925	-0.0283406	-0.0476274	0.269983	-0.100635	-0.360384	0.786459	-0.237457	0.36148	-0.49476	0.593508	0.875226	0.72951	0.391719	0.022704	-0.255912	-0.624263	-0.140268	0.680009	-0.423642	0.570464	0.0330534	0.723745	-0.0100995	0.215311	-0.613347	-0.104239	0.253935	-0.116856	0.220303	-0.524659	0.516375	-0.15464	
0.571152	0.0594473	0.443609	0.0262463	-0.0878761	0.259382	0.172495	0.264742	0.0113799	-0.258504	-0.0643751	0.837237	-0.218421	-0.814082	-0.102123	-0.99245	0.182643	-0.329239	-0.788248	0.223806	0.126672	-0.322043	0.505512	-0.104746	-1.06923	0.365447	0.822062	-0.0466525	0.530992	0.222634	0.467782	-0.122039	-0.565936	0.492527	-0.376504	0.327766	0.827641	0.137477	-0.304902	-0.0708325	0.523138	0.567277	0.325136	-0.245498	-0.546716	0.397738	-1.14917	-0.0741788	-0.205092	0.933075	-0.0708797	-0.152837	0.0592369	0.154252	0.819161	-0.289555	0.134324	0.874937	0.363582	0.399981	0.11235	-0.324293	0.290628	0.86163	0.086545	0.772065	0.00645869	-0.185198	-0.0774754	0.308018	0.624767	0.688592	0.681062	-0.138874	-0.654929	0.390251	-0.3167	0.409081	-0.0179269	0.243508	0.00932213	
0.402204	0.453237	-0.224234	-0.0943227	0.0229067	0.251737	0.0423093	0.250051	0.0502473	-0.0173285	-0.0321338	-0.316339	0.0991522	-0.522715	-1.25797	0.209592	1.13197	0.204197	-1.45366	-0.244768	-0.00101717	-0.133211	-0.483395	-0.0442585	-0.128756	0.473996	0.0621057	-0.505987	-0.951572	-0.353266	0.146392	1.1856	0.698614	-0.328856	0.385687	0.192963	-1.08837	0.405148	0.747679	-0.227569	-0.150455	0.902954	0.788858	0.857081	0.83438	-0.170155	0.411004	-0.973833	0.410677	0.230863	0.243609	-0.889482	-0.0250015	-0.220082	0.195596	-0.0135957	0.382626	0.665951	0.200051	0.915384	-0.159556	-0.0789049	0.235226	-1.1772	-0.0798716	0.120719	0.427132	-0.165807	0.721537	-1.0218	0.35248	-0.313601	0.189678	1.27721	0.0484978	-0.710826	-0.448823	0.691336	-1.10369	1.54425	-0.363434	
0.392956	0.0215609	0.108932	-0.0107383	0.065294	-0.0879214	0.142215	-0.112048	0.0550472	-0.102807	-0.0180278	0.577341	0.483836	0.327659	-0.638973	-0.94805	-0.729564	0.402925	0.417876	0.270346	0.747629	0.304574	0.154441	0.102592	-0.230157	-0.218665	0.543222	0.112768	-0.627357	-0.726234	1.14466	-0.468701	0.360938	-0.692445	0.618304	0.029714	1.44048	-0.501919	-0.608969	0.0268628	0.708269	0.149026	-0.430969	-0.049462	0.154138	-0.758283	0.358927	0.2066	0.393752	0.332899	0.326844	0.0860029	0.120314	0.704257	-0.189794	0.393514	-0.0103427	-0.39451	1.37374	-0.399231	-0.647805	-0.657263	-0.480413	0.818645	0.824733	-0.722366	0.553465	0.137516	0.318667	-0.14397	-0.61624	0.462657	-0.663737	0.535129	-0.438172	-0.208708	-0.860184	0.246706	0.295507	-0.292892	0.704081	
0.496207	0.0117055	0.256659	0.266414	0.151738	0.0297877	-0.403841	0.00996245	-0.145403	0.0376709	0.17996	0.295939	-0.0430526	-0.438313	-0.437998	-0.701586	-0.315207	-1.04904	0.710234	-1.12501	-0.54027	-0.516981	0.044703	0.0241584	0.0582787	-0.461781	-0.198796	0.170583	0.231025	-0.25363	-0.378541	-0.597659	-0.578781	0.283672	-0.0372029	-0.139124	0.242105	0.794012	0.652311	0.246543	-0.757735	0.486792	0.230894	0.46878	0.156322	1.40989	-0.486148	-1.01041	0.686456	-1.03304	-0.0834788	0.100197	-0.0362813	-0.267029	-0.687248	-0.364931	-0.254516	-0.0770313	0.662692	-0.596574	-0.0171438	0.713479	-0.135419	0.95882	-0.0719045	0.884864	0.700411	0.266264	0.775939	0.762026	-0.217106	0.35242	0.139893	0.354764	-0.386747	0.27023	0.670228	-0.0460574	-0.20795	-1.00061	-0.36725	
0.507932	-0.0480254	-0.0188888	-0.0382328	0.0765904	0.257999	0.103327	0.0513936	-0.00905991	-0.186606	0.0221597	0.0546706	-1.36844	-0.248584	-0.196367	-0.156922	-0.916933	1.01227	-0.409549	1.01882	-1.12539	-0.102284	-0.78226	-0.461309	-0.081655	-0.00060667	0.485177	-0.597195	-0.065332	0.314678	0.243192	-0.249784	-0.0708794	-0.502699	0.175351	-0.221975	0.548487	-1.08922	1.186	-0.341971	0.510531	-0.265906	1.7568	0.200874	-0.355449	0.195859	-0.0279005	-0.0351309	0.591612	0.029708	-0.202916	0.617743	-0.598766	-1.07262	-0.447958	0.572848	1.37797	-1.22539	0.0202173	1.16061	-0.941407	0.335439	-0.574193	-1.29886	0.408856	0.491528	-0.796235	0.15643	-0.205761	-0.0227435	-0.0922424	0.138806	-0.108328	0.526971	-0.324361	0.21295	-0.0617813	0.946878	0.57754	0.593396	-0.826314	
-0.19735	-0.00215502	-0.0638279	-0.67333	-0.287153	0.187311	-0.10005	-0.027646	0.094677	-0.18883	-0.063751	-0.00223048	-0.600232	-1.85694	2.36179	1.06324	0.356568	1.17808	0.979113	-0.344385	0.126182	-0.222855	0.976659	-0.013923	1.13007	0.477837	-1.02094	0.038509	0.468801	-0.178305	-0.927822	0.223397	0.247869	-0.19175	0.0934429	-0.272626	0.369794	-0.395284	0.254876	0.267758	0.663283	0.590688	-0.644663	-0.674004	0.0148138	-0.0273908	-0.0756951	-0.312925	-0.0647526	0.610688	0.0502175	-0.358937	-0.35565	0.376747	0.404744	0.285128	-0.191987	0.108328	1.09232	-0.371887	-0.0214629	0.576126	0.430692	0.329568	-0.608379	-0.680534	0.752227	-0.231083	-0.375118	-0.152087	-0.300613	-0.58666	-0.149691	0.58303	-0.295844	-0.950241	-0.620185	0.167648	0.434287	-0.151936	-0.151361	
0.585062	-0.360848	-0.0541027	0.0150761	-0.0526858	0.000899918	-0.0112822	-0.116104	-0.0556944	0.0657276	-0.187615	1.13769	0.615878	-1.25081	-0.568882	0.275838	0.547953	-0.00260108	0.13599	0.400416	0.279391	-0.446888	-0.544661	0.0604313	0.080275	0.113879	0.133453	0.681962	0.363514	0.421812	-0.776451	-0.322537	-0.46108	-0.422775	-0.226076	-0.777505	-0.412737	0.259276	0.21581	-0.466576	-0.524167	-0.0168497	0.536011	-0.126657	-0.28355	-0.197174	-0.623303	-0.0844792	-0.383728	1.07355	0.854156	0.111734	0.0986738	0.176633	-0.0310751	-0.101566	0.316393	-0.842106	0.323884	-0.211902	-0.528569	-0.443207	-0.397875	0.448438	0.14224	0.415396	0.843655	0.350788	0.990477	0.236047	0.395705	0.473206	-0.30618	-0.0689593	0.24348	0.00117605	0.422923	-0.32504	-0.961361	0.086676	-0.0113721	
0.232038	0.160928	0.0368126	0.162966	0.123002	-0.16875	-0.22557	-0.148341	-0.0486295	0.0106117	0.00997011	-0.389137	-0.936353	1.17122	0.48779	-0.0142047	-0.468474	0.491729	-0.301795	-0.882827	0.184324	-0.404624	0.080818	0.342374	-0.316954	-0.113086	0.601317	0.12217	-0.229804	0.405514	1.01885	-0.155041	0.453732	-0.647362	-0.461399	0.160643	0.587592	-0.767964	-0.18908	0.313846	0.284412	-0.314078	0.853351	0.0615383	0.346666	0.451217	-1.40833	-0.887568	-0.686583	-0.5449	-0.0186705	-0.371568	0.786554	0.440558	-0.255299	-0.442407	0.47379	-1.49026	0.414688	0.822441	-0.0231184	0.14376	0.257197	0.627328	-0.404254	-0.491908	1.28281	-0.438161	-1.09595	0.976549	-0.315455	-0.0902749	0.165151	0.162226	-1.39046	0.268395	-0.603506	0.376124	-0.745586	-0.208848	-0.253934	
0.37254	-0.0264298	0.321377	0.297678	0.0367612	0.0391672	0.154479	0.0872671	0.0461419	0.257479	0.133539	0.893067	-0.276853	1.42637	0.956503	0.364742	0.862274	-0.596125	0.653295	-1.89229	-0.795826	0.950069	0.000182764	-1.26056	-0.0274216	-0.638967	-0.492401	-0.136863	-0.519348	-0.596752	0.408355	0.388986	0.0621375	0.677253	0.523131	0.289539	0.137694	0.414225	0.621645	0.486134	-0.451309	0.426302	0.141525	0.200835	-0.186955	-0.393126	0.803009	0.197126	-0.0557973	-0.0165981	-1.02835	0.487979	0.592135	0.679184	0.0837528	-0.218329	-0.498128	-0.126345	-0.343543	0.31742	-0.683699	-0.119074	-0.238948	0.150887	-0.0377426	0.298612	0.501282	-0.394484	-0.280153	-0.58511	-0.733676	-0.392995	-0.152138	-0.518614	-0.253952	0.341543	-0.248131	0.279989	-0.185522	-0.177604	-0.392228	
0.440734	0.127875	0.00580835	-0.0995098	-0.174461	-0.11647	0.208483	0.0297974	-0.125258	-0.00545907	0.0259439	-0.304391	-0.48584	0.120621	0.000336738	-0.825957	-0.490567	1.0873	0.327208	0.443129	-0.51347	-0.349455	-0.454241	-0.411062	0.374865	0.165135	-0.0058661	0.0551608	-1.29038	0.0909223	-0.829551	0.224456	0.174939	-0.835764	0.196677	0.466163	-0.767884	-0.298397	0.395072	-0.157517	0.277762	-0.364123	-0.0345761	-0.234023	1.49543	-0.360353	-0.284375	-0.596403	0.166642	0.610178	-1.04982	0.801594	0.502491	0.538696	0.291023	-0.248201	0.663311	0.541335	0.0449009	-0.246459	0.438298	0.0366679	-0.225509	0.377682	0.250994	0.475309	-0.44111	-0.276637	-0.624645	0.0225917	-0.446119	-0.304477	0.300903	0.253954	0.633605	-0.555649	0.212466	0.201919	0.490244	0.174507	-0.0564785	
0.359151	-0.148379	-0.0671208	-0.0101125	0.135869	-0.061354	-0.0140614	0.0369215	-0.0375924	0.00125244	-0.150622	0.854807	-1.2341	1.55173	-0.943455	0.022164	0.0574405	0.716504	0.235544	0.492784	-0.538065	-0.53334	0.277108	0.279113	-0.947352	-0.54367	0.625149	0.0800666	0.143735	0.0397539	-0.138486	0.724533	-0.0116127	0.364911	-0.696409	0.221261	0.516898	-0.359755	1.13531	1.05952	0.840385	0.415193	-0.596186	-0.730625	0.241519	0.912269	0.403197	-0.579046	-1.01429	-0.0194356	-0.556683	-0.743832	-0.449353	0.0128894	-0.810294	0.542612	-0.123915	-0.507578	0.517393	-0.0465645	-0.689924	0.0702421	0.192747	-0.27472	0.182901	0.824117	-0.138762	-0.258792	0.522844	-0.100861	-0.912638	0.443698	-0.248335	0.344618	-0.0165091	-0.643686	0.283541	-0.106678	-0.0230655	-0.380457	0.168968	
