6	10
0.49391	0.112927	0.0651844	-0.0579445	-0.173493	0.00140296	-0.0343879	-0.139131	0.0536614	-0.11264	-0.00377959	-0.507018	-0.195497	0.835063	0.609699	0.917346	-0.946788	-0.116603	-0.662352	0.541444	0.387269	0.0206537	0.691708	-0.37586	0.514214	0.0109988	0.194523	-0.977486	-0.72092	0.885107	0.220592	-0.140154	-0.122654	0.0965302	0.191606	0.184829	0.163705	0.176117	-0.187522	-0.852707	-0.568542	-0.0204369	-0.320102	-0.362041	-0.996134	-0.0102523	-0.171542	-0.0924242	-0.224393	-0.633995	-0.45731	0.104735	-0.473305	0.076841	-0.601222	-1.88034	-0.0666788	-0.79219	-0.0458056	0.320679	-0.233013	0.255139	0.234159	-0.389381	-0.358549	-0.2547	0.962897	0.606033	0.161126	0.25276	1.27454	-0.616634	0.778187	-0.483285	1.25266	0.630439	-0.0901411	0.541447	0.668891	-0.58558	0.189253	
-0.0445975	0.0267592	-0.54096	0.131294	-0.0703095	0.129993	-0.123289	-0.0496794	0.431044	0.399325	-0.0730427	-0.443952	-0.665974	-0.0436349	0.000139985	0.576627	0.507647	-0.227029	0.529544	-0.676283	-1.49576	-0.957568	-0.564957	0.120508	-0.346764	-0.242306	0.613604	0.0104467	-0.0541303	0.226982	0.245309	-0.0256269	-0.0726736	-0.167465	0.179355	-0.12097	0.142195	-0.740027	0.000906516	0.181386	-0.111761	0.573733	-0.724535	-0.162319	0.0627358	0.107045	0.334348	0.16771	0.265799	-0.00953932	-0.232333	0.0834632	0.381341	-0.105092	-0.26724	-0.0245743	0.49483	-0.374321	-0.668401	0.295227	0.130867	-0.449434	0.0591114	0.233848	0.148202	0.120936	-0.0632264	-0.108815	0.115936	0.310815	-0.547889	0.179611	0.303557	0.279948	0.0823229	-0.485672	0.208245	-0.396828	-0.0840358	-0.370132	0.0865739	
-0.515422	0.299305	-0.466244	0.239033	-1.1974	-0.289425	-0.105375	0.00707582	-0.112213	0.0303765	-0.428181	0.247086	1.57424	1.29916	-2.20143	-1.3172	-0.0161908	0.153589	-0.174621	-1.06437	1.16312	0.546447	-0.117046	0.306802	0.164299	-0.288813	0.304745	0.17323	0.213929	-0.302386	-0.0179593	-0.250037	0.180788	0.357057	0.52729	-0.265994	-0.432933	-0.303871	0.585249	0.24975	-0.317124	-0.376018	-0.294671	-0.0406887	-0.175601	-0.507303	-0.551635	0.312169	0.337423	-0.2587	0.205783	-0.21026	0.37526	0.187543	-0.603905	-0.00236044	-0.0745444	-0.0811346	-0.456616	-0.0204022	0.560022	-0.60406	-0.354269	0.247228	-0.30548	0.946504	-0.0650531	-0.366456	0.0367323	-0.258963	0.128146	-0.499281	-0.284899	-0.301368	0.5323	0.184419	0.552371	-0.0392099	-0.406871	-0.170737	0.548686	
0.353587	-0.314807	-0.121148	-0.0443081	0.33097	-0.0788528	0.00711712	-0.524071	-0.0146654	0.494019	-0.137003	-0.221586	-0.827743	0.265531	-1.58299	-0.917491	1.37413	-0.768583	-1.09383	-0.197504	1.21905	-0.707403	-0.120553	-0.441326	0.134283	-0.13607	-0.184383	0.72986	-0.0336058	0.388658	0.373588	-0.607346	0.0696525	0.175448	0.0213776	-0.687538	0.591624	0.321671	-0.489539	-0.420541	0.726826	0.787279	0.0952912	-0.0203491	0.0496371	0.78806	0.347017	0.738653	0.529231	0.0956751	0.811668	0.752771	0.642467	-0.330372	-0.263701	-0.30154	0.386296	-0.301166	0.393845	0.495353	-0.0213285	-0.244292	0.110663	0.0524575	0.000974284	-0.846752	0.323873	-0.0373663	-0.521223	0.0650984	0.252748	-0.0848452	0.497053	-0.243855	0.0728083	0.465324	1.59318	-0.609158	0.232316	-0.273346	0.188665	
0.554857	0.0224498	0.0599607	0.00477832	-0.163815	0.0244462	0.04202	0.182773	-0.0130461	0.190134	0.0160724	1.14416	-1.08364	1.54214	0.311884	-1.1316	0.333172	-0.466808	1.44772	-1.1775	-0.700375	0.129189	-0.149387	0.0611327	-0.140775	-0.142042	-0.991306	-0.0722141	1.1054	-0.756955	-0.599514	0.894065	0.210084	0.536691	0.188256	-0.33539	0.255707	0.56458	-0.0680828	-0.123387	-0.928315	-0.0331054	-0.314885	0.762492	-0.568083	0.382017	-0.935162	-0.578511	0.820124	0.295009	-0.144632	-0.524513	-0.444979	0.424631	-0.523933	-0.777016	-0.361612	0.830204	-0.0951197	0.328499	0.156227	0.651492	-0.181288	0.110554	0.792865	-0.0294411	0.168121	0.980329	-0.52537	0.42008	-0.594132	-0.601852	0.457461	0.0751867	-0.20437	-0.686795	-0.244584	0.683176	0.339605	0.965047	-0.289404	
0.258388	0.0949689	0.102709	-0.160524	0.0387362	-0.14234	0.200545	-0.125195	0.0903027	0.0126231	-0.0617712	1.44493	-0.470648	0.787698	-0.338898	-0.473949	-0.432647	-0.650918	2.12351	0.918741	-0.612772	0.55698	0.341602	-0.100132	-0.510484	0.37113	0.342664	0.571422	0.545327	-0.665932	0.590149	-0.00999686	-0.333527	-0.743361	0.57672	-0.503786	-0.176792	-0.378064	-0.175239	-1.29214	0.25881	-0.252319	0.201935	0.316189	-0.128293	-0.648387	-0.366828	-0.126346	0.139033	0.325517	-0.51282	-0.407958	-0.372512	0.187479	0.788952	0.372475	0.0237292	-0.287051	0.0454885	0.544721	-0.0299353	0.420911	0.386034	-0.617807	0.10905	0.925375	0.670931	0.650013	-0.124851	0.33181	0.0400165	-0.398069	-0.816697	0.068946	-0.830318	0.211297	0.280227	0.052703	-0.255231	0.471674	0.940191	
0.290433	-0.0424576	0.0628902	-0.110966	-0.0278487	-0.234727	0.00541086	-0.195767	-0.018341	0.0140671	-0.0489734	-0.960376	1.8782	0.952963	0.370715	0.66256	0.0727528	-1.82171	-0.833294	-0.146686	1.44918	0.0184282	-0.26177	0.0480784	-0.492722	0.135738	0.33587	0.622466	-0.210039	-0.17015	0.158939	0.467444	-0.276599	0.0639706	0.0156468	0.21613	0.142825	-0.214942	-0.604276	-1.16865	1.22678	-0.0359792	1.87153	-0.682644	0.743566	-0.544774	-0.0777086	0.437755	-0.355621	0.148096	0.242628	-0.178608	-0.476713	-0.527645	-0.117302	0.519667	-0.66024	-0.171855	0.0623062	0.021856	-0.162136	0.547899	0.427633	0.07538	0.0743805	-0.971433	-1.05549	-0.254631	-0.673888	0.662102	0.178012	-2.09484	0.344488	1.05223	-0.0386679	-0.0916919	-0.196156	-0.699888	-0.463548	-0.0772664	0.209456	
-1.10415	1.69903	-0.0181178	0.0984569	0.0713314	0.0137357	-0.0705678	-0.0566335	-0.000186205	0.0544897	0.0105326	1.92719	0.359043	-0.461252	0.229921	-0.0370609	1.86081	1.16333	0.428204	-0.655135	-1.1173	0.251884	-0.155314	-0.0447414	0.0570699	-0.101571	0.0718087	-0.205178	0.142575	0.0986175	-0.312514	0.312611	-0.442704	0.814336	0.383268	0.665481	0.87311	0.194463	-0.530401	-0.514418	0.853172	-0.168449	1.51193	-0.516756	0.851686	0.474	0.716441	-0.309246	-0.253693	-0.0386005	0.0268004	-0.573332	0.438785	0.134966	-0.221549	-0.329636	0.00817497	0.103294	-0.342058	-0.234128	0.122824	-0.332851	0.188352	0.127856	-0.402266	0.559427	0.263008	-0.272471	-0.513952	0.715282	-0.482462	0.390842	0.536457	-0.787834	-1.10803	-0.215717	-0.0610418	-0.195594	0.268465	-0.436037	-0.123097	
0.882392	0.0314389	0.00607859	0.310996	-0.593457	0.0317091	-0.0279629	0.140555	0.160334	-0.180195	0.114372	-0.562036	0.167716	-0.800963	1.90199	1.9881	0.425653	0.344081	0.841592	-0.764893	-0.266713	0.55316	0.213889	0.234639	-0.253725	-0.689947	-0.857708	0.607383	-0.105281	-0.409807	0.289807	0.179858	-0.282097	0.34527	0.678875	-0.116506	-0.116971	0.0476646	0.382292	-0.0301312	0.751599	0.129037	0.532255	-0.52133	0.085932	0.485735	0.588128	-0.190214	0.779393	-0.0904139	0.826276	0.340465	-0.165628	0.382716	0.376002	-0.023394	0.263844	0.296128	0.0543146	0.917502	0.716554	-0.790784	0.485972	0.830305	0.172079	0.107442	0.755152	0.498312	-0.553326	0.176062	0.414899	0.350156	-0.741909	0.400069	0.273533	-0.16104	0.160059	0.184402	0.168177	-0.141087	-0.333588	
-0.322896	-0.315274	-0.172547	0.759804	0.00362489	0.0282713	-0.0580306	-0.102649	-0.0819693	-0.149046	0.0607742	-0.604263	0.838224	2.69515	1.23507	-0.121803	0.964749	0.432157	-0.0361948	0.228046	-0.267306	0.213951	-0.220424	0.244453	-0.504554	-0.318774	0.417909	-0.690208	0.174292	-0.185962	0.086554	0.715743	-0.430005	0.85259	-0.0234931	0.00993471	0.173773	0.274816	-0.409513	-0.146292	0.056084	-0.409723	0.139904	-0.489277	-0.0158755	-0.00384267	0.465721	-0.270709	-0.2014	-0.130658	0.0610219	-0.272302	-0.202946	1.0732	-0.291027	-0.162973	-0.78938	-0.21527	-0.0340578	0.0943915	0.218437	0.00278201	0.122011	-0.0918435	-0.747986	-1.24349	-0.103858	0.303507	-0.721928	-0.192701	0.782337	-0.318578	0.169753	0.130994	0.118419	-0.0529001	-0.611492	0.0936107	0.276545	0.647421	-0.360412	
0.284176	0.0727743	0.0933379	-0.189445	-0.102917	0.121017	-0.00328856	-0.194954	-0.445675	-0.0580845	0.187383	-0.43055	0.269957	-1.13346	-0.79316	1.31505	-0.0242162	-1.0579	0.912215	0.244847	0.0713936	-0.0900033	0.155191	-0.704423	-0.170201	-0.132947	0.728108	-0.0654711	0.22438	-0.476119	0.361195	0.494498	-0.503928	-0.6768	0.100278	-0.0175457	1.01082	-0.509252	-0.0499478	0.191181	0.0200514	-0.44136	0.0173097	-1.08306	-0.375985	0.480202	-0.513577	0.247341	-0.341653	0.232991	0.718074	-0.28048	0.822282	0.125034	0.215703	0.794985	0.194396	-0.0324827	-0.208815	0.31783	-0.557887	1.16068	0.268719	-0.174004	-0.332081	0.0875813	-0.349972	0.640499	0.24037	0.651156	-0.287721	0.402247	-0.347751	-0.913408	-0.215727	0.30205	-0.247467	0.19245	0.460914	0.729655	0.250371	
0.402195	0.0598409	0.0577383	0.0560748	0.0212873	-0.258083	-0.0923284	-0.158624	0.206537	0.0533495	0.0131461	-0.163589	-0.24665	-0.452654	-0.663448	0.836671	1.62467	0.0320051	1.50699	0.605971	-0.650772	-0.548498	-0.326416	-0.144934	0.409476	0.28735	0.43758	-0.59298	0.317618	-0.901162	-0.429556	0.992056	1.13527	0.419737	0.386262	-0.0679464	0.515862	0.06271	0.079835	-1.31219	0.409927	0.425393	0.124914	0.415647	-0.755646	-0.535019	-0.11627	0.101369	-0.319439	-0.0306675	-0.500742	-0.214374	-0.0571121	0.0416225	-0.141038	-0.139433	0.267188	-0.314148	-0.120501	-0.0603796	-0.576379	0.562059	0.842553	0.701356	-0.444591	0.11106	-0.199261	-0.0253548	-0.158171	-1.21606	-0.765965	0.411576	-0.86461	0.314507	0.20879	-0.487796	0.0929188	-0.090007	0.420062	-0.635794	-0.317468	
0.457099	-0.0412296	-0.0934785	-0.298046	-0.164006	-0.0115585	0.132594	0.183456	-0.0281241	-0.0671229	0.391837	0.457678	-0.091032	0.0450359	1.49433	-0.126968	0.914686	-0.485431	1.46727	1.50269	0.287221	-0.304864	0.986725	0.602253	-1.34895	0.0402425	-0.4866	0.450439	0.483655	0.0796233	0.400925	0.0737358	-0.430769	-0.620423	-0.34713	0.108772	-0.363203	-0.148929	-0.116663	-0.0466429	0.923426	0.33342	0.0767108	-1.35711	0.00320348	-0.108944	0.263537	-1.38746	-0.353511	-0.126326	0.354409	-0.255859	-0.0595768	-0.135487	0.673359	0.080458	-0.717649	-0.0407394	-0.829512	0.168165	0.133825	0.291496	-0.382084	0.0665617	-0.572608	0.645047	-0.13586	0.183576	0.0636901	-0.42669	-0.526904	-0.0694638	0.760218	0.834917	-0.246054	0.0901489	0.230132	0.216431	-0.0305339	-0.160435	-0.0450363	
0.128551	0.195122	0.053932	0.0596862	-0.0659015	-0.0370109	0.042805	0.130484	-0.20925	0.131272	-0.0587188	-0.485128	0.54485	0.669199	1.97142	0.253998	0.316954	0.755626	-1.55665	0.397832	-0.373185	0.343974	-0.66732	-0.207697	0.906003	-0.0867743	-0.00443446	0.919983	-0.230112	-0.0541136	-0.244009	0.0884636	0.390012	-0.38444	-0.71416	0.24763	0.00303126	0.192445	0.34638	-0.0147393	-0.937821	0.0716874	-0.507841	0.421107	-0.276831	-0.123227	0.293417	-0.0306586	0.124925	0.563512	0.342389	0.158029	-0.1009	0.353112	-1.09186	0.102866	-0.281501	0.0817732	-0.0834989	0.211143	-0.202335	0.389935	-0.212503	1.15801e-05	-0.219512	0.529578	-0.26568	0.227415	0.133506	0.279019	-0.172786	-0.23774	-0.0363846	0.841543	-0.0485341	-1.03221	-0.103794	-0.340551	-0.116555	-0.00711766	0.269208	
0.885	-0.021702	0.0478718	-0.256835	-0.115396	0.104117	0.180015	0.283165	9.45544e-05	0.265984	-0.24482	-0.871237	0.358018	0.808565	-0.144686	-0.88214	-0.0311891	-1.49792	0.0698742	-2.51937	-0.998476	-0.40194	-0.548487	1.37226	-0.456772	0.022736	-0.549979	1.02272	0.303453	0.138084	0.70632	-0.00650556	0.253914	0.467793	-0.563975	0.145287	0.243423	0.45522	0.032217	-0.229109	0.27844	0.594204	-0.408116	-0.633011	0.377402	-0.418375	-0.456622	0.0489001	-0.692524	-0.154722	-0.51314	1.01095	-0.537397	-0.0307569	0.034237	0.51726	0.311195	0.198572	0.392192	0.259245	0.493672	-0.318276	-0.0627237	-0.273881	0.0452274	-0.515252	-0.629289	0.0425261	-0.0331174	-0.0931597	-0.664451	0.428482	-0.408891	0.515752	-0.219045	0.0176772	-0.0244602	-0.342053	-0.737972	0.392273	-0.426494	
0.527731	0.0302121	0.137873	-0.086304	0.105364	0.0978274	-0.254287	0.0291719	0.131253	0.127529	0.117504	0.724258	-0.316936	-0.311323	-0.341269	1.27096	1.79843	1.43127	-0.663614	0.0136873	0.535145	0.393799	0.387143	0.178478	-0.0447919	-0.166469	-1.27601	0.194858	-0.551019	-0.359696	0.758916	0.657975	-0.629396	-0.355485	-0.228713	-0.145127	-0.742203	0.519348	-0.373766	1.09232	0.238756	0.16935	-0.152673	0.330736	0.383271	0.0589401	0.541898	0.0752691	0.238664	0.523269	0.848772	0.114401	-0.101148	-0.238779	0.12322	-0.417459	-0.295504	1.13102	-0.536254	-0.316347	-0.439501	0.0876968	0.338329	-0.283916	-0.0578861	0.823974	-0.702219	0.0443197	-0.307244	0.664762	0.0598959	-0.673655	0.285104	-0.927965	-1.01254	-0.224344	-0.424228	-0.69274	0.0535252	-0.452336	0.00813756	
-0.117984	-0.0135245	-0.0362932	-0.022302	-0.0152274	-0.0380076	-0.0677307	-0.218053	-0.0178157	0.121889	0.50724	-0.789433	-0.359758	-0.0894871	-0.0581751	-1.01733	-0.666601	1.39716	-0.226523	0.667536	1.94338	0.285301	0.0592818	-0.896863	0.0393059	-0.112574	-0.564722	-0.0810983	-0.318158	0.179981	0.155626	-0.493419	0.0770128	-0.932594	0.043642	-1.08242	-0.60884	0.571274	0.118699	0.0150018	-0.471446	0.0562526	1.13546	0.165084	-0.856171	0.775496	0.473715	0.0450686	-0.536141	-0.73784	-1.03834	-0.01359	0.416837	-0.819503	0.0468752	-0.452767	0.84577	-0.13224	-0.658263	-0.252251	-1.40797	0.866275	-0.360842	-0.497995	-0.854019	0.394229	-0.413651	-0.527003	0.324188	0.877165	-0.32293	-0.647352	0.0555633	0.00215207	-0.182022	-0.0687889	0.1268	-0.42727	-0.263493	0.0814644	-0.0345557	
0.693014	0.152748	-0.105556	0.00698683	-0.25621	0.117242	-0.0689267	0.111514	0.350094	-0.147779	-0.180836	-0.957945	-1.26088	-0.377807	0.313143	-0.507283	-0.190608	-0.526604	-1.03774	-0.41939	-0.0975309	0.161938	-0.223072	-0.179267	0.293542	0.00985066	0.0401383	-0.0751714	0.324798	0.197188	0.334283	0.0103556	0.849088	0.331379	-0.280827	0.242788	0.121103	-0.376703	-0.356898	-0.721401	-0.45134	-0.592219	0.0211937	0.416024	-0.0437057	-0.693637	-0.128003	0.0301654	-0.807807	-0.278235	0.195405	0.19657	0.124945	0.981243	-0.285376	0.730315	-0.238941	0.376321	0.452016	-0.371106	0.382849	-0.664534	0.294531	-0.0888311	-0.12602	-0.0422893	0.250257	0.172294	-0.188135	-0.679924	0.403695	-0.230551	-0.0992958	-0.673455	-0.104192	0.132352	-0.0852025	0.324145	-0.0136127	-0.221159	0.0317806	
0.459836	0.0850091	-0.163483	-0.0645879	-0.0779492	0.0236577	0.0716969	-0.0481517	-0.199815	0.148024	0.199802	0.617923	1.17216	-1.84149	1.26	2.18717	-0.244974	-0.0412109	0.966857	-0.783767	1.04318	0.672279	-0.119643	0.099716	1.06562	-0.0721595	0.382215	0.448544	-0.524131	-0.0794925	0.25425	0.00592794	0.440732	0.118354	-0.470247	-0.325704	-0.150276	0.123133	0.257032	0.0851092	0.124308	0.488003	-0.0173485	0.760476	0.0967404	1.86017	-0.267997	0.641125	-1.57217	-0.237047	-0.336393	0.247443	-0.640474	0.0756392	0.21254	0.296073	0.483806	-0.158434	0.105527	-0.692684	0.120485	0.233117	-0.479245	-0.234893	0.890914	0.335602	-0.121332	-0.424252	-0.34213	-0.0319674	-0.203149	0.334845	-0.301054	-0.951025	-0.317867	0.227626	0.292029	-0.346269	0.323494	0.948562	-0.217302	
