6	10
0.251603	-0.183912	-0.289657	0.239357	0.441637	-0.0636558	-0.283909	0.00873095	0.26037	-0.119717	-0.0229459	-0.647226	-1.07654	-0.749547	0.431524	-0.378631	1.0262	1.19532	-0.615012	-1.27586	1.69513	0.363093	-0.438309	0.164004	-0.162818	-0.80112	-0.000440787	-0.594937	-0.514153	-0.0186176	0.762125	0.250343	0.926373	-0.0658228	0.0884802	0.417773	1.06677	0.159697	0.274028	0.123105	-0.415781	-0.220002	0.286012	-0.331392	-0.129263	-0.304425	0.260386	-0.453861	-0.159682	-0.917491	-1.08935	-0.353625	0.683725	0.0207225	-0.595815	-0.0659701	-0.43526	0.662185	-0.027272	-0.578273	0.541557	0.549449	-0.430845	-0.420717	0.725746	0.00341134	-0.729746	0.336447	0.0320529	-1.26124	0.0440318	-0.811792	0.108694	0.0793881	-0.697012	0.307975	-0.198124	0.242856	0.206299	-0.188137	-0.112245	
0.725465	-0.0871018	-0.0072642	-0.254527	-0.304119	0.0782802	-0.0532388	0.00560034	-0.148854	0.116951	-0.121073	0.370716	-0.468265	1.16316	0.853267	0.169526	1.11515	0.587715	0.321357	-1.38742	-0.093201	1.10411	0.192361	-0.712561	0.260145	-0.429777	-0.707417	-0.328263	0.287581	-0.0651128	-1.49948	-0.732063	-0.95633	0.0271952	0.653121	0.0132011	-0.934435	-0.397943	0.135579	-0.86082	-0.466927	-0.0235621	-0.214043	0.293237	-0.257497	-0.310027	0.749708	0.755397	0.577061	0.529203	-0.0826838	0.391351	-1.32106	0.177841	-0.145946	0.675277	-0.290091	0.935973	-0.148549	-0.589083	-0.249385	-0.318488	0.114721	0.21368	0.608833	1.26884	-0.0907396	0.348137	0.525631	-0.555232	-0.33718	-0.384387	-0.0067338	0.15083	0.696501	-0.559249	0.354788	0.0548258	0.753392	0.460262	0.471021	
0.56349	0.259508	0.0276452	0.0434629	-0.112984	-0.203883	0.022407	0.194281	-0.146522	-0.0959291	-0.170292	-0.109161	0.270818	1.42005	0.229228	0.481649	0.89173	-2.16372	0.0500076	-0.641341	0.366712	0.202878	-0.379749	0.613315	-0.242732	0.330585	0.235956	0.785824	0.158232	0.291	0.33901	0.399725	-0.621617	-0.910357	-0.753695	0.0137149	-0.313184	0.328222	-0.259727	-0.793972	0.509204	-0.233115	-0.738183	-0.572419	0.77772	0.560255	-0.773248	0.304579	-0.403231	-0.123203	0.199874	-0.118017	-0.462101	-0.482455	0.921786	0.0795833	0.873329	-0.35339	-0.0807685	-0.685711	0.411265	0.121747	0.692219	-0.586783	-0.15994	-0.0315879	-0.661705	0.296069	-0.223743	0.506323	0.256509	0.653688	0.294567	1.02909	0.389557	-1.07469	0.213465	0.238811	0.181666	0.54184	-0.0730314	
-0.0941543	0.263765	0.298705	0.203967	-0.23403	-0.0178947	-0.10306	0.0470036	0.0773927	0.648187	0.0834815	-0.195873	-1.55639	0.516642	-0.0352388	-0.192958	-1.44699	-0.326146	0.419259	1.52104	-0.903511	0.993599	-0.25189	0.20941	0.530245	0.419792	0.28477	0.21661	0.664503	0.593282	0.241097	-0.515531	-0.0922606	0.153159	0.370853	-0.16445	-0.162101	0.0983732	-0.911151	0.188809	0.143593	0.173031	-0.27893	0.0458688	-0.421275	0.108283	0.117605	0.671828	-0.610739	0.581083	0.273592	-0.332532	-0.129716	-0.882939	0.101717	-0.670021	-0.697296	-0.388349	0.234001	-0.542984	-1.34147	0.216882	0.177245	-0.883322	0.0361355	0.0834906	0.110233	-0.160442	0.21136	-0.278148	-0.0410233	-0.267428	0.312693	-0.179912	0.196379	0.490446	-0.341444	-0.520258	-0.885784	0.0342026	-0.163071	
0.393175	-0.0271562	0.144349	-0.0857061	-0.119268	-0.0368141	0.0209178	-0.0631987	0.0354033	-0.329434	-0.366304	1.13606	-2.07393	-0.0816708	-0.769289	-0.955775	0.347482	1.35095	0.0212955	0.0981158	-0.157394	-0.242863	-0.829949	0.573499	-0.262996	1.68882	0.00728329	0.327765	-0.354607	-0.647682	-0.0154279	0.725509	0.276891	-0.552039	0.186402	-0.0747194	-0.0766997	0.693408	-0.745833	-0.47629	-0.828536	-0.430916	0.340334	0.000628982	-0.471754	-0.665119	0.0980224	0.23639	0.197793	0.563692	0.668992	-0.107532	0.31451	0.176953	0.237457	-0.22209	0.490306	0.295282	-0.0196359	-0.17691	0.873447	-0.0894981	-0.142863	0.649184	-0.399944	-0.452991	-0.695754	-0.063598	-0.766383	0.0797199	0.488284	0.230878	-0.251673	-0.408732	0.336137	-0.0111261	0.0332557	-0.198055	-0.315808	0.0153908	-0.1701	
0.226816	-0.00568127	-0.000619645	-0.0540025	0.282484	-0.213753	0.366088	0.191572	-0.0873793	-0.000496306	0.0344337	0.419639	-1.10354	-0.756201	0.490996	-1.59586	-0.477932	-1.35165	-0.554551	0.374933	-0.166263	0.386312	0.0496468	0.454214	-0.961285	0.9848	0.649691	-0.0766345	0.802659	-0.11225	0.212262	-0.128825	-0.792431	0.0902166	-1.23216	-0.907276	-0.392634	0.533998	-0.491953	0.211498	0.702769	0.0131603	0.270372	0.173529	0.37661	-0.245791	0.268801	-0.145371	1.09054	0.450247	0.743851	0.195561	0.143913	-0.19778	0.581936	-0.350725	-0.0390091	-0.15311	-1.31079	-0.0405617	0.276145	-0.0331078	-0.15631	-0.409825	0.947746	-0.294537	0.776685	-0.215238	-0.27205	0.18633	-0.354156	-0.152008	-0.366847	0.349146	-0.302193	1.26431	-0.205024	0.415099	0.218059	0.939551	0.156102	
-0.775056	-0.125088	0.0966538	0.943395	-0.171648	0.0630528	-0.0863089	-0.0223265	0.120542	0.161061	0.14004	-1.39476	0.292059	2.80708	-0.82886	0.683747	1.35264	-0.178221	0.0970162	-0.00475245	0.910495	0.712418	-0.378618	-0.19431	-0.616506	-0.00516007	0.741765	0.506943	0.138568	0.21772	-0.76399	0.23132	0.557221	0.0747086	-0.18669	0.195468	0.0013909	-0.116873	0.560927	-0.95011	-0.0254547	-0.025782	0.466312	1.18316	-0.659356	-0.548166	0.764086	0.740678	0.244971	0.421223	0.449429	0.822399	0.0695097	-0.219501	-0.120795	-1.15019	0.548026	-0.428858	-0.438664	0.0802781	-0.729991	-0.382812	0.530967	-0.330596	0.0189734	-0.187804	0.774728	0.911174	-0.172827	0.705849	-0.152231	0.550667	0.621169	0.194791	-0.473481	0.223639	-0.679419	-1.01767	0.279269	-0.365836	-0.628109	
0.466209	-0.135642	0.114979	0.060244	-0.13907	0.198121	-0.0386481	0.0879519	0.0561493	0.0649945	0.0397615	1.72754	-0.44338	-0.518412	0.286767	0.844272	1.16304	1.37142	0.00641339	-0.721897	0.176318	0.107391	-0.113102	-0.102315	0.267639	0.197778	0.428213	0.186843	-0.199908	0.169229	0.650715	0.105887	0.0108083	0.326579	-0.303167	0.305445	0.282257	0.0575888	0.621069	-0.212644	-0.437875	-0.433118	-0.398764	-0.0446952	-0.923074	0.852677	-0.518901	-0.00995889	-0.0992959	0.194815	-0.543309	0.576601	-0.339012	0.324023	-0.415766	0.404129	0.0238456	-0.334394	0.322334	0.343908	0.836962	0.546014	0.442816	-0.65877	0.428258	-1.1084	1.48808	0.504279	-0.326308	-0.551588	0.110413	0.19346	0.185073	0.180178	0.0438069	-0.287243	0.0651391	-0.218533	0.0773951	0.330075	-0.324469	
0.186376	0.143769	-0.188035	-0.286649	-0.0604498	-0.220813	0.00250364	-0.131992	0.412515	-0.110557	0.0451486	-1.59261	-0.186913	0.409357	-0.0184694	-2.11417	-1.00188	0.903567	0.670118	0.382295	0.744814	0.111168	-1.39378	0.0443911	-0.88593	0.0623234	0.238464	1.07553	-0.601074	0.475278	0.134691	0.739217	-0.0900743	-0.741688	-0.0397986	-0.152565	-0.126274	0.27387	-0.497067	-0.0398139	0.385754	-0.556026	0.5062	-0.429036	0.369965	-0.371411	-0.172821	-0.395378	0.258525	-0.761624	-0.234061	-0.241497	0.470421	0.30048	0.762907	-0.0195906	-1.11123	0.0328416	0.637365	0.240595	-0.040902	-0.293653	0.254127	0.151766	0.254548	-0.0853192	0.515904	0.209252	-0.110847	-0.0781329	0.429976	-0.477477	-0.051946	-0.299941	0.26421	0.0630634	0.283147	-0.232764	0.931457	-0.189641	0.987155	
0.20363	0.104551	0.00494942	-0.202682	-0.249155	0.272727	-0.0707903	-0.358813	-0.190494	-0.0941204	-0.14693	0.356601	-0.0420067	-1.05626	0.261804	-0.658833	0.718793	-0.400894	-0.715622	0.00411826	-0.590315	0.341258	0.189943	0.338991	0.0940521	-0.229246	0.143048	0.146287	0.111782	0.142022	-0.0787911	-0.890125	0.262251	-0.239613	-0.249158	-0.0154374	-0.741195	-1.26412	0.871305	0.433965	-0.837378	-0.145165	0.197841	1.50552	0.485555	-0.630092	-0.663723	-0.327233	-0.0657344	0.329664	0.595425	-0.802613	0.968441	1.06319	0.572887	0.13306	-0.744883	-1.03018	-0.309088	0.107424	0.449752	0.211195	0.49593	0.417193	-0.187354	-0.461749	-0.856896	-0.128532	-0.254423	0.119683	0.427041	0.177273	0.168768	-0.503983	-0.292167	-0.302667	0.646478	0.0258283	-0.892158	-0.907268	-0.616791	
0.77268	0.0697453	0.135415	0.001982	-0.078267	-0.0894036	-0.278285	-0.102614	-0.0740621	0.347262	-0.0668295	-0.442825	-1.60572	0.727129	0.500681	-0.0401747	1.32994	1.14275	-0.234221	-0.137685	0.680385	1.11451	-0.362006	0.780578	-0.441059	-0.123066	0.40097	-0.155008	0.473293	-0.181815	0.184136	-0.189206	-0.178535	0.166755	0.116064	-0.297224	0.0930382	-0.645847	0.0503338	-0.0626561	-0.658228	0.283903	0.272332	-0.38145	-0.15697	0.794863	-0.11278	-0.116166	0.708473	-0.265377	0.108467	-0.239533	1.18243	-0.202773	-0.297086	-1.33592	0.0479815	-0.207931	0.233375	0.403046	-0.0812438	0.519734	1.14208	0.182684	0.359202	0.48081	0.426107	-0.177565	-0.805418	0.223894	0.294826	-0.166905	0.532786	-0.440746	0.057337	0.664367	-0.454584	-0.704747	-0.0364453	0.601349	-0.102715	
0.703214	-0.220122	0.484343	-0.0751676	-0.112246	-0.108804	0.157362	-0.097271	-0.0737085	-0.0287064	0.0868424	0.192194	-0.836573	-0.343519	-0.584827	0.292052	-0.678512	-1.85375	0.987258	1.46575	0.416266	-0.36707	-0.324042	0.810847	-0.221159	-0.459535	-0.76922	-0.107554	-0.473039	0.389452	-0.0951723	0.203574	-0.0385547	-0.407944	-0.00627073	0.423314	-0.398474	0.0214758	-0.0833139	-0.486716	0.612253	1.0573	0.226738	0.558888	-0.0369991	-0.501985	-0.628891	0.152677	-0.391585	0.156094	0.151041	0.383514	0.510895	0.360233	0.0840116	-0.22018	-0.332531	0.690296	1.18941	-1.00474	0.236003	0.620658	1.26474	-0.267782	0.119746	-0.82524	0.218877	-0.0117896	-0.321576	-0.246764	-0.136531	-0.253685	-0.0600443	0.0279444	0.34176	-0.187049	0.0975367	0.155709	-0.534423	-0.48321	-0.630496	
0.367691	-0.0482268	0.170953	0.128298	0.151866	0.0893979	0.0714883	-0.0197947	-0.0311929	0.042118	0.0581676	-0.919115	-0.189701	0.474283	0.23112	-0.448124	0.51927	0.977963	-0.457388	0.247873	0.134359	-0.242214	0.406873	-0.36816	-0.686493	0.538313	-0.0262254	0.886858	0.544244	0.126273	-0.0769293	0.553317	0.013566	-0.403222	-0.775177	-0.31802	1.2307	-0.238227	-0.638375	-0.219765	0.420128	-0.27093	0.409167	-0.330588	1.41987	0.614193	-0.578642	0.165547	0.130615	-0.449161	-0.228055	0.138895	0.65359	0.205862	-0.413619	-0.0911623	-0.879642	0.00584826	0.158217	0.73676	-0.657525	-0.601753	-0.351008	0.770022	0.0117864	-0.262787	0.0779233	-0.731345	0.741906	0.437353	0.589206	0.496425	0.197272	-0.577217	-0.200329	0.94081	-0.899441	0.00507891	-0.262622	-0.354565	-0.0656445	
0.439545	0.261802	0.164272	-0.00148536	0.0488008	0.227517	-0.531006	0.0821516	0.409635	-0.0620631	-0.0148256	-0.153278	1.4619	-0.465006	-0.501098	0.259492	0.18782	0.743689	-0.383487	0.768831	-2.01207	-0.337147	-0.529994	0.197204	0.941569	0.343201	0.0605572	-0.0926977	0.447042	-0.414867	-0.199978	0.911323	0.536051	0.425478	-0.596937	-0.717399	-0.207816	-0.037608	-0.254998	-0.518274	-0.370563	-0.626746	1.00765	0.251166	0.436169	-0.859944	-0.473422	-0.593959	-0.836216	-0.353598	-0.140729	-0.742788	0.21506	-0.283009	0.0711762	-0.138036	-0.0784357	0.0369914	0.209609	-0.875827	0.709197	-0.359265	-0.60628	-0.0889628	0.678324	-0.0687076	0.286881	-0.412947	-0.0323296	0.379554	0.954274	-0.904756	0.321243	-0.643294	0.40129	0.144379	0.223941	-0.0884048	0.677914	-0.192558	-0.518379	
0.619945	-0.0384342	-0.313963	-0.330865	0.03957	-0.371281	0.00299115	0.533995	-0.10018	-0.132249	-0.0456175	0.521171	0.293912	-0.162862	-0.133144	1.23781	-0.351539	-0.0354177	0.407241	0.641601	-1.5213	0.0252379	0.43956	0.614113	0.209437	0.831133	-0.790918	0.304343	0.292594	-0.196763	-0.288363	0.911322	0.511334	-0.431875	-0.596317	0.872824	0.294245	-0.852041	-0.210625	-0.338963	-1.10697	-0.0376099	-0.291372	-0.146926	-1.21649	0.709127	0.0586868	-0.251671	0.265088	0.06231	0.378903	0.452791	0.378221	-0.831554	0.134838	0.142204	-0.35384	0.26662	-0.109832	0.0395529	0.419473	0.392408	0.342071	-0.618445	0.248159	-0.0074605	1.14994	0.310364	0.396664	-0.417721	-0.0583698	0.156487	-0.161917	0.603737	0.439812	-0.368979	-0.511283	-0.557179	0.716255	0.322496	0.446881	
0.162906	-0.104415	0.123065	-0.322242	0.129646	-0.10507	-0.315398	-0.0815034	-0.0136132	0.274498	-0.172175	-1.37973	-0.616078	-0.770056	1.67155	-0.550693	1.54008	-1.26957	-0.125035	0.54123	0.409131	0.12423	0.0640941	0.680478	-1.26326	-0.716092	-0.267424	0.127222	0.519791	-0.636705	0.510675	0.72743	0.470039	0.228561	0.00223079	-0.201826	-0.314936	0.608697	-0.413883	0.0626622	0.35103	0.344173	-0.815035	0.155053	0.358897	-0.386622	-0.12847	0.0925503	-0.172408	0.718287	0.319809	-0.202971	-0.206083	0.326642	0.148461	-1.05681	-0.180617	-0.12624	0.430276	-1.55869	0.0985998	-0.0938178	0.033836	0.993493	0.124853	-0.461152	-0.363851	0.217482	0.395585	0.386847	-0.651293	0.371764	-0.0254495	-0.749025	-0.203085	-0.312321	-0.216198	0.716763	-1.00677	-1.31468	1.3448	
0.0996591	0.0202055	-0.0693786	0.0137946	-0.431008	1.09325	-0.0627184	0.115995	-0.00223388	-0.188848	0.0952687	0.273056	1.48075	-0.89505	-0.382713	0.332394	0.388935	-0.291372	-0.730625	1.51098	0.126876	0.49044	0.0871142	0.0805028	0.145897	0.759503	-0.454399	0.718583	0.145864	0.409654	-0.0486272	0.0279607	1.63539	0.0546409	0.154941	-0.534389	-0.223939	-0.067192	0.492495	-0.273297	-0.0326988	0.244472	-0.700339	0.380902	0.546117	-0.0105624	0.0189699	0.0760331	-0.12173	0.123161	0.243002	-0.0880231	-0.289454	0.327542	-0.213074	-0.104166	0.0287865	-0.766362	0.720103	0.461783	-0.225176	-0.138286	-0.723672	0.377156	-0.593885	0.491584	0.597657	0.528165	0.138651	-0.791642	0.485108	-0.526236	-0.0673174	-0.349328	0.207116	-0.0425657	-1.0366	-0.815922	0.267471	-0.277373	0.193234	
0.264478	0.171658	-0.239127	0.121898	0.0600453	-0.356836	0.372282	0.130665	-0.14328	0.22693	-0.141341	0.365949	1.09919	0.944361	0.608906	-0.0975492	0.427527	-1.4461	-0.190179	0.54029	0.508152	0.118252	0.130627	-0.55696	0.268375	-0.207056	0.0489538	-0.00909354	0.0538121	0.219075	-0.105641	-0.226273	-0.165218	0.00877383	-0.0544705	-0.30029	0.234414	0.581067	-0.327451	1.03091	0.00462656	0.607356	0.556441	1.29051	0.764917	-0.0853873	-0.300148	-0.634441	-0.0906732	0.368871	-0.329519	0.339792	-0.379925	-0.38624	0.0447166	0.422138	-0.334873	-0.238355	-0.209425	-0.642783	-0.119754	-0.298633	0.729716	0.389056	0.628928	-0.915396	0.0737231	-0.999925	-0.0265568	0.123697	-0.309446	-0.146624	0.66644	-0.189066	-0.0232037	0.69442	-0.674267	-0.0718696	0.781231	0.445378	-0.189854	
0.484195	0.18931	-0.100235	-0.314998	-0.338344	-0.114397	-0.147026	-0.390029	-0.0444691	-0.000897639	-0.0380347	-0.358291	-0.367004	0.748289	-0.228488	-0.535804	0.142836	0.718951	-1.84435	0.0608104	-1.06732	-0.0973056	0.708379	0.503943	-0.312301	-0.316127	0.602124	-0.314045	0.12153	0.398232	-0.281052	0.752737	0.583886	-1.079	-1.15782	-0.309137	-0.0980624	0.0453474	-0.674634	0.089428	0.577621	0.33238	-0.493608	-1.05898	0.997982	0.38541	0.141567	0.692306	-0.351041	0.286588	0.429172	-0.240588	-0.00843322	0.19259	-0.289178	0.900268	-0.358382	0.00728367	0.418845	-0.149634	0.000664381	0.136345	-0.564162	-0.347696	-0.0596283	-0.145018	-0.0176518	-0.364672	0.539364	-0.116192	-0.718733	0.105362	-0.173138	0.465547	-0.265459	0.497923	-0.485552	0.543204	1.11098	0.0568026	0.465703	
0.507514	-0.247617	0.173281	0.0505266	-0.143248	0.129485	-0.0112902	0.203936	-0.00452348	0.082009	0.117542	1.35141	-0.0989851	-0.710271	0.187553	0.196775	-0.11554	0.337477	1.63186	0.736213	-0.16953	0.46098	1.13826	0.293283	-0.665197	-0.76795	0.154708	0.292646	0.592452	0.361236	0.424415	0.453321	-0.059274	0.0983973	0.0870359	-0.710331	0.313911	1.12879	0.605311	0.100621	-0.526683	-0.280364	0.229516	0.0951871	0.865967	-0.143509	-0.0144997	-1.23001	0.68193	-0.513972	-0.248485	0.999922	0.139295	0.611005	-0.199774	0.0579129	0.508857	1.49142	-0.0452549	0.469379	-0.190582	0.236679	0.426279	0.0248176	0.506607	0.119604	0.457837	-0.611978	0.585528	-0.845328	-0.569222	-0.0569771	-0.219016	-0.803563	-0.312125	0.318622	-0.391376	-0.249882	-0.395589	-0.403174	0.789803	
1.76501	-0.153417	2.38762	-0.0419886	-0.0949587	0.114779	0.333989	-0.180778	0.283027	0.0641196	-1.07643	-0.741634	-0.780008	1.45521	0.995075	0.168091	-0.541666	0.148476	-0.987934	-0.109703	-0.52977	-1.22422	-0.415556	1.09513	-0.658511	-0.232334	0.25744	-0.0443995	-0.178395	-0.00309443	-0.0992162	0.123994	-0.174964	0.577561	-0.436504	0.3521	-0.534791	-0.0509748	0.0812043	0.748977	0.763158	-0.461875	-0.0922923	-0.40827	0.0156523	-0.541863	-0.130942	0.40493	0.340138	-0.0350241	0.640501	0.45319	0.310935	0.436249	-0.192162	-0.312752	-0.656468	0.195074	0.907201	0.549595	0.321415	-0.329589	-0.617507	0.407936	-0.214754	-0.511212	-0.0257024	-0.165834	0.392065	0.365231	0.508251	0.322545	0.306169	0.636943	0.386177	-0.0261983	-0.334536	-0.0476837	-0.415945	0.209446	-0.297722	
9.03467e-05	0.0411153	0.111576	-0.0703856	0.135223	0.189447	-0.0552601	0.159671	-0.329978	-0.189487	0.200894	-1.38258	-1.21705	0.113023	-0.930426	1.65664	0.0438235	-0.0709706	-1.91791	-0.585674	0.0792053	-0.836932	-0.450795	-0.258375	-0.247527	-0.0870299	-0.0195407	0.670121	-0.315346	-0.304337	0.462613	0.0405537	-0.0866328	0.514816	-0.512804	0.272286	-0.322491	0.0769207	0.370737	-0.510256	0.305991	-0.00182672	-0.940971	0.778561	-0.334287	-0.195948	0.311788	0.176373	0.299057	-0.256372	-0.473545	-0.0596751	0.303529	0.82571	-0.20471	-0.514926	-0.0536213	-0.378381	0.713711	1.09193	-0.217645	-0.372261	-0.314522	-0.60831	0.472	-0.511219	-0.0353912	0.123169	0.0768345	-0.3547	-0.118121	-0.20094	-0.57555	-0.236769	-0.892457	0.379082	0.0877384	-0.377499	0.17365	-0.180837	0.240304	
0.607148	-0.0629632	0.0546722	-0.129914	0.223109	0.264081	-0.189723	0.0275365	-0.193873	0.241527	-0.335481	1.70298	0.692614	0.573127	0.0420445	-0.213446	-0.115587	-0.168746	0.288914	0.781003	1.46727	0.815085	0.153145	-0.262662	-0.127323	-0.831295	0.469085	0.48459	0.719839	0.462891	0.11118	-0.448773	0.0543904	0.512898	0.104228	0.566579	-0.60002	0.080942	-0.0834987	0.35602	-0.395442	0.166006	-0.34761	-0.113459	0.432327	0.21652	0.756778	-0.715257	0.487071	-1.36647	0.0780129	0.58885	0.256564	-0.532154	-0.0412582	-0.838071	0.509526	-0.0699305	0.563474	-0.572169	0.0911235	-1.03996	0.984637	-0.91023	0.0500886	0.216075	0.0654375	-0.123313	-0.14366	0.0177768	0.263841	0.321066	0.542756	0.50542	0.071547	0.381464	-0.175163	-0.0840953	0.243548	-0.336885	0.0910912	
-0.543442	-0.0398618	0.866841	0.0338702	0.488684	-0.0174077	0.525015	0.477905	-0.0834258	-0.291223	-0.0799919	1.28077	1.007	-1.61827	-1.23846	0.629852	1.89842	1.03762	-0.192795	0.210743	1.79651	0.341513	-0.000928279	-0.0886834	-1.0598	-0.79007	0.511645	0.152142	0.271392	0.0241577	0.104545	-0.226809	0.0363267	-0.0678492	-0.430654	0.571573	0.64387	1.09863	0.598839	-0.180548	-1.02181	-0.137338	-0.117574	0.464884	0.391619	-0.757774	0.679051	-0.223777	0.385233	0.154084	0.77076	0.107045	-0.0657938	0.0138141	0.519794	-0.0931027	-0.280867	-0.0432589	0.69555	0.105683	0.288456	0.491219	-0.217249	0.353575	1.09522	-0.351281	0.895459	-0.628138	0.254522	-0.433339	0.183292	0.14058	-0.0107458	0.693032	-0.331123	-0.269277	0.0421255	-0.159438	-0.0772191	-0.176854	0.470015	
